ilx_id,subClassOf,label,synonyms,xrefs,rules,notes,use_edge
ilxtr:IvyPhenotype,ilxtr:MorphologicalPhenotype,,,,,,hasMorphologicalPhenotype
ilxtr:MediumSpinyPhenotype,"ilxtr:MorphologicalPhenotype,ilxtr:SpinyPhenotype",,,,,we really should be able to deal with spines in a convenient way,hasMorphologicalPhenotype
ilxtr:SpinyStellatePhenotype,"ilxtr:MorphologicalPhenotype,ilxtr:SpinyPhenotype",,,,,,hasMorphologicalPhenotype
ilxtr:TrilaminarPhenotype,ilxtr:MorphologicalPhenotype,,,,,,hasMorphologicalPhenotype
,,,,,,,
ilxtr:IntrinsicPhenotype,ilxtr:AxonPhenotype,,,,subClassesDisjoint,"local projections only? (define local) equivalent to LocalAxonOnly, is this an axon phenotype or an axon location phenotype?",
ilxtr:InterneuronPhenotype,ilxtr:IntrinsicPhenotype,,,,,this is the 'general' morphological phenotype that might be made up of soma/axon/dendrite,
ilxtr:ProjectionPhenotype,ilxtr:AxonPhenotype,,,,,"we don’t always have target location information, sometimes the best we get is ‘the axon leaves the section’, equivalent to RemoteAxon",
ilxtr:LocalAxon,ilxtr:AxonPhenotype,,,,,,
ilxtr:RemoteAxon,ilxtr:AxonPhenotype,,,,,hasProjectionPhenotype (some (class brainRegion (not (brainRegion containing this neruon)))),
ilxtr:LocalAxonOnly,ilxtr:AxonPhenotype,,,,,model this as NegPhenotype(ilxtr:RemoteAxon)? This really feels like we are overcomplicating things… all we should need to know is that in projects to its own brain region… or better to a specific cell population that has a known location,
ilxtr:RemoteAxonOnly,ilxtr:AxonPhenotype,,,,,model this as NegPhenotype(ilxtr:LocalAxon) except that this entails boutons/terminals,
ilxtr:MotorPhenotype,ilxtr:ProjectionPhenotype,,,,,"motor neuron phenotype, motor projecting phenotype, muscle projecting phenotype, hasForwardConnectionPhenotype some myocyte, implies",
ilxtr:SensoryPhenotype,ilxtr:Phenotype,,,,,the implementation of the sensor in a sensory neuron is essentially arbitrary with respect to subcompartment and projection pattern,
ilxtr:CorticoFugal,ilxtr:ProjectionPhenotype,,,,,,hasProjectionPhenotype
ilxtr:CorticoThalamic,ilxtr:ProjectionPhenotype,,,,,,hasProjectionPhenotype
ilxtr:CorticoPontine,ilxtr:ProjectionPhenotype,,,,,,hasProjectionPhenotype
ilxtr:CorticoStriatal,ilxtr:ProjectionPhenotype,,,,,,hasProjectionPhenotype
ilxtr:ThalamoCortical,ilxtr:ProjectionPhenotype,,,,,,hasProjectionPhenotype
ilxtr:StriatoCortical,ilxtr:ProjectionPhenotype,,,,,,hasProjectionPhenotype
ilxtr:CorticoSpinal,ilxtr:ProjectionPhenotype,,,,,,hasProjectionPhenotype
ilxtr:AnteriorProjecting,ilxtr:ProjectionPhenotype,,,,,projects in the anterior direction of the housing structure,hasProjectionPhenotype
ilxtr:PosteriorProjecting,ilxtr:ProjectionPhenotype,,,,,projects in the posterior direction of the housing structure,hasProjectionPhenotype
ilxtr:IntestinoFugalProjectionPhenotype,ilxtr:ProjectionPhenotype,,,,,projects out of the intestines,hasProjectionPhenotype
ilxtr:SpinalCordAscendingProjectionPhenotype,ilxtr:AnteriorProjecting,,,,,projects in the anterior direction of the spinal cord,hasProjectionPhenotype
ilxtr:SpinalCordDescendingProjectionPhenotype,ilxtr:PosteriorProjecting,,,,,projects in the posterior direction of the spinal cord,hasProjectionPhenotype
,,,,,,,
ilxtr:PerforantPathwayAssociated,,,,,,Needs work,
ilxtr:DirectPathway,,,,,,Needs work,
,,,,,,,
ilxtr:AxonMorphologicalPhenotype,ilxtr:AxonPhenotype,,,,subClassesDisjoint,,
ilxtr:DendriteMorphologicalPhenotype,ilxtr:DendritePhenotype,,,,subClassesDisjoint,,
ilxtr:SomaMorphologicalPhenotype,ilxtr:SomaPhenotype,,,,subClassesDisjoint,,
,,,,,,,
ilxtr:ElectrophysiologicalPhenotype,ilxtr:CellPhenotype,,,,,,hasElectrophysiologicalPhenotype
ilxtr:SpikingPhenotype,ilxtr:ElectrophysiologicalPhenotype,,,,,,hasElectrophysiologicalPhenotype
ilxtr:PetillaInitialSpikingPhenotype,ilxtr:SpikingPhenotype,,,,subClassesDisjoint,,hasElectrophysiologicalPhenotype
ilxtr:PetillaInitialBurstSpikingPhenotype,ilxtr:PetillaInitialSpikingPhenotype,,petilla b,,,,hasElectrophysiologicalPhenotype
ilxtr:PetillaInitialClassicalSpikingPhenotype,ilxtr:PetillaInitialSpikingPhenotype,,petilla c,,,,hasElectrophysiologicalPhenotype
ilxtr:PetillaInitialDelayedSpikingPhenotype,ilxtr:PetillaInitialSpikingPhenotype,,petilla d,,,,hasElectrophysiologicalPhenotype
ilxtr:PetillaSustainedSpikingPhenotype,ilxtr:SpikingPhenotype,,,,subClassesDisjoint,,hasElectrophysiologicalPhenotype
ilxtr:PetillaSustainedAccommodatingPhenotype,ilxtr:PetillaSustainedSpikingPhenotype,,petilla ac,,,how do we deal with the fact that there are other accommodating phenotypes‚ multiple parent is annoying,hasElectrophysiologicalPhenotype
ilxtr:PetillaSustainedNonAccommodatingPhenotype,ilxtr:PetillaSustainedSpikingPhenotype,,petilla nac,,,,hasElectrophysiologicalPhenotype
ilxtr:PetillaSustainedStutteringPhenotype,ilxtr:PetillaSustainedSpikingPhenotype,,petilla stut,,,,hasElectrophysiologicalPhenotype
ilxtr:PetillaSustainedIrregularPhenotype,ilxtr:PetillaSustainedSpikingPhenotype,,petilla ir,,,,hasElectrophysiologicalPhenotype
ilxtr:FastSpikingPhenotype,ilxtr:SpikingPhenotype,,,,disjointWith ilxtr:RegularSpikingNonPyramidalPhenotype,,hasElectrophysiologicalPhenotype
ilxtr:RegularSpikingNonPyramidalPhenotype,ilxtr:SpikingPhenotype,,,,,,hasElectrophysiologicalPhenotype
ilxtr:AccommodatingSpikingPhenotype,ilxtr:SpikingPhenotype,,,,disjointWith ilxtr:NonAccommodatingSpikingPhenotype,,hasElectrophysiologicalPhenotype
ilxtr:NonAccommodatingSpikingPhenotype,ilxtr:SpikingPhenotype,,,,,,hasElectrophysiologicalPhenotype
,,,,,,,
ilxtr:ExpressionPhenotype,ilxtr:CellPhenotype,,molecular phenotype,,,,hasExpressionPhenotype
ilxtr:DopaminergicPhenotype,ilxtr:ExpressionPhenotype,,,,,"figure out how to regularize these since I have used ilxtr:parvalbumin elsewhere, probably ilxtr:phenotype/thing will be best",hasExpressionPhenotype
ilxtr:SerotonergicPhenotype,ilxtr:ExpressionPhenotype,,,,,,
,,,,,,,
ilxtr:ANSPopulationPhenotype,ilxtr:CellPhenotype,Autonomic nervous system population phenotype,,,,used to account for populations that are part of distinct autonomic nervous system subdivisions,
ilxtr:ParasympatheticPhenotype,ilxtr:ANSPopulationPhenotype,,,,disjointWith ilxtr:SympatheticPhenotype,,
ilxtr:SympatheticPhenotype,ilxtr:ANSPopulationPhenotype,,,,,,
ilxtr:PreGanglionicPhenotype,ilxtr:ANSPopulationPhenotype,,,,disjointWith ilxtr:PostGanglionicPhenotype,,
ilxtr:PostGanglionicPhenotype,ilxtr:ANSPopulationPhenotype,,,,,,
ilxtr:neuron-phenotype-para-pre,"ilxtr:ParasympatheticPhenotype,ilxtr:PreGanglionicPhenotype",Parasympathetic Pre-Ganglionic phenotype,,,,,
ilxtr:neuron-phenotype-para-post,"ilxtr:ParasympatheticPhenotype,ilxtr:PostGanglionicPhenotype",Parasympathetic Post-Ganglionic phenotype,,,,,
ilxtr:neuron-phenotype-sym-pre,"ilxtr:SympatheticPhenotype,ilxtr:PreGanglionicPhenotype",Sympathetic Pre-Ganglionic phenotype,,,,,
ilxtr:neuron-phenotype-sym-post,"ilxtr:SympatheticPhenotype,ilxtr:PostGanglionicPhenotype",Sympathetic Post-Ganglionic phenotype,,,,,
ilxtr:EntericPhenotype,ilxtr:CellPhenotype,,,,,,
